clang++ -Wall -O2 -std=c++17 -I /usr/local/include/boost_1_73_0 -D_DEBUG -g  -c main.cpp
clang++ -Wall -O2 -std=c++17 -I /usr/local/include/boost_1_73_0 -D_DEBUG -g  *.o -o program

PROGRAM EXECUTION=======================================================================

206
BYR: 1969
IYR: 2020
EYR: 2023
HGT: 152cm
HCL: #c0946f
ECL: #eef340
PID: 244684338
CID: 57

BYR: 1951
IYR: 2011
EYR: 2038
HGT: 171cm
HCL: #fffffd
ECL: gry
PID: 303807545
CID: 213

BYR: 2009
IYR: 1989
EYR: 1968
HGT: 152cm
HCL: 64cb63
ECL: hzl
PID: 5253256652

BYR: 1998
IYR: 2030
EYR: 2021
HGT: 189cm
HCL: #866857
ECL: hzl
PID: 013735467

BYR: 2029
IYR: 1993
EYR: 1960
HGT: 74cm
HCL: 293244
ECL: #3cb5e5
PID: 4861232363

BYR: 1951
IYR: 1991
EYR: 2028
HGT: 172cm
HCL: 6b2d28
ECL: dne
PID: 847705161
CID: 124

BYR: 2007
IYR: 2029
EYR: 2026
HGT: 168in
HCL: z
ECL: hzl
PID: 63151612

BYR: 2014
IYR: 2027
EYR: 1921
HGT: 172in
HCL: z
ECL: grt
PID: #cebdc2
CID: 174

BYR: 1977
EYR: 2023
HGT: 180cm
HCL: #b6652a
ECL: gry
PID: 939059935

BYR: 2029
IYR: 2010
EYR: 1984
HGT: 190in
HCL: z
ECL: gry
PID: 055092916

BYR: 1949
IYR: 1928
EYR: 2040
HGT: 76cm
HCL: d8aafb
ECL: xry
PID: 181cm
CID: 275

BYR: 2014
IYR: 2030
EYR: 2032
HGT: 61in
HCL: z
ECL: hzl
PID: 180cm
CID: 115

BYR: 2029
IYR: 2015
EYR: 2028
HGT: 150cm
ECL: xry
PID: 191cm

IYR: 2018
EYR: 2027
HGT: 163cm
HCL: #c0946f
ECL: oth
CID: 333

BYR: 1972
IYR: 1998
HGT: 154in
HCL: #efcc98
ECL: blu
CID: 343

BYR: 1976
IYR: 2012
EYR: 2025
HGT: 70cm
HCL: z
ECL: brn
PID: 508213120

BYR: 2007
IYR: 1924
EYR: 2005
HGT: 167
HCL: z
PID: 154cm

BYR: 2003
IYR: 2026
EYR: 1993
HGT: 178
HCL: #602927
ECL: grt
PID: 1847086637
CID: 84

BYR: 1989
IYR: 2011
EYR: 2028
HGT: 171cm
HCL: #ff65a6
PID: 726639691

BYR: 2005
IYR: 2026
EYR: 2037
HGT: 68
HCL: z
ECL: xry
PID: #f09a0f
CID: 156

BYR: 1996
IYR: 2014
EYR: 2034
HGT: 64cm
HCL: z

BYR: 2021
IYR: 1988
EYR: 2020
HGT: 192cm
HCL: #b6652a
ECL: brn
PID: 629486472
CID: 140

BYR: 1955
IYR: 2015
EYR: 2030
HGT: 158cm
HCL: z
ECL: gry
PID: 6550198754
CID: 305

IYR: 2020
EYR: 2022
HGT: 176cm
HCL: #a97842
ECL: gry
PID: 810146585

BYR: 2027
IYR: 2011
EYR: 2029
HGT: 150cm
HCL: #cfa07d
ECL: #f07598
PID: #fa948d
CID: 293

IYR: 2013
EYR: 2028
HGT: 69in
HCL: #bfe1f1
ECL: gry
PID: 317170371
CID: 147

BYR: 2001
IYR: 2019
EYR: 2025
HGT: 61in
ECL: blu
PID: 755715478

BYR: 1965
IYR: 2028
EYR: 2038
HGT: 81
HCL: z
ECL: gry
CID: 214

BYR: 1979
IYR: 1948
EYR: 2029
HGT: 180in
HCL: #cfa07d
ECL: blu
PID: 412744447
CID: 157

BYR: 1924
IYR: 2012
EYR: 2024
HGT: 170cm
HCL: 98d623
ECL: amb
PID: 623557081

BYR: 1982
IYR: 2011
EYR: 2002
HGT: 87
HCL: #ef318a
ECL: grn
PID: 0548169957
CID: 311

BYR: 1949
IYR: 2019
HGT: 178cm
ECL: amb
PID: 376468392

BYR: 1977
EYR: 2026
HGT: 192cm
HCL: #623a2f
ECL: grn
CID: 308

BYR: 2029
IYR: 1947
EYR: 2022
HGT: 183cm
HCL: z
ECL: #39a697
PID: 7951883913

BYR: 1969
IYR: 2011
HGT: 162cm
HCL: #18171d
ECL: blu
PID: 701349891

BYR: 1998
HGT: 182cm
HCL: #c0946f
ECL: brn
PID: 226877822
CID: 160

BYR: 2017
IYR: 1998
EYR: 2026
HGT: 186in
HCL: z
ECL: #236556
PID: 26499164
CID: 331

BYR: 2018
IYR: 1987
EYR: 2039
HGT: 165cm
HCL: z
ECL: amb
PID: 328866543

BYR: 1976
IYR: 2016
EYR: 2036
HGT: 76cm
HCL: #888785
ECL: blu
PID: 160402352

BYR: 1949
IYR: 2020
EYR: 2025
HGT: 189cm
HCL: z
ECL: oth
PID: 901383503

BYR: 2019
IYR: 2012
EYR: 1929
HGT: 75cm
HCL: #733820
ECL: grn
PID: 31022828

BYR: 2020
IYR: 2016
EYR: 2038
HGT: 174in
HCL: z
ECL: gmt
PID: #c3b54b

BYR: 2006
IYR: 1958
EYR: 2039
HCL: z
ECL: zzz
PID: 61543452
CID: 132

BYR: 1954
IYR: 2015
EYR: 2022
HGT: 188cm
HCL: #a97842
ECL: amb
PID: 49143631
CID: 55

BYR: 1982
IYR: 2013
